City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
migori,20,cn,1552485690,59,-1.07,34.47,80.66,4.88
gazojak,0,af,1552485690,43,41.19,61.4,55.01,5.21
adrar,0,gl,1552482000,14,27.87,-0.29,78.8,14.99
kondinskoye,32,za,1552485690,84,59.65,67.41,34.22,10.36
guia de isora,0,tr,1552485626,53,28.21,-16.78,71.6,23.04
geraldton,90,pt,1552482000,100,49.72,-86.95,33.8,4.7
emerald,0,ph,1552485242,54,-23.53,148.16,82.4,5.82
ninghai,0,fr,1552485651,71,29.29,121.42,54.0,8.95
kuopio,0,ir,1552483200,58,62.89,27.68,24.8,10.29
sur,0,pf,1552485554,91,22.57,59.53,71.57,12.44
chapais,90,ne,1552482000,79,49.78,-74.86,24.8,12.75
dharchula,92,ru,1552485693,90,29.85,80.53,34.04,1.52
manta,80,au,1552485436,72,45.1,24.1,40.66,4.54
semnan,0,ru,1552482000,20,35.58,53.39,64.4,6.93
qingyuan,0,ru,1552485693,85,27.62,119.06,50.87,2.53
normandin,75,re,1552482000,67,48.84,-72.53,23.0,21.92
guaraniacu,92,us,1552485694,90,-25.1,-52.88,73.51,2.71
kamiiso,88,gl,1552485694,84,41.82,140.65,28.64,7.52
harnai,56,ru,1552485694,88,30.1,67.94,50.74,2.3
mahajanga,32,es,1552485695,88,-15.72,46.32,85.66,7.0
abong mbang,0,ca,1552485695,41,3.98,13.18,91.96,3.53
tezu,24,ru,1552485695,84,27.93,96.16,57.89,1.59
channagiri,48,td,1552485695,47,14.03,75.92,77.06,3.83
sorong,32,ru,1552485605,100,-0.86,131.25,80.3,3.71
kompaniyivka,0,za,1552485696,59,48.25,32.21,39.94,3.83
velur,0,in,1552483800,74,10.64,76.16,87.8,6.93
bambanglipuro,68,et,1552485696,94,-7.95,110.28,74.59,2.59
broome,40,au,1552485695,66,52.47,1.45,53.01,27.51
ostashkov,12,ru,1552485697,78,57.14,33.12,25.27,5.28
toucheng,20,ru,1552485604,68,24.86,121.82,69.8,14.99
khash,24,ru,1552485697,44,28.22,61.21,46.46,2.71
caorle,75,us,1552485697,57,45.6,12.88,55.0,6.93
marabba,0,gl,1552485697,13,12.35,32.18,98.84,4.32
tarakan,20,no,1552482000,78,3.3,117.63,80.6,8.23
waipawa,12,nc,1552485257,83,-39.94,176.59,66.99,7.0
bafq,0,ru,1552485698,18,31.6,55.4,53.3,1.07
igarka,76,gl,1552485699,87,67.47,86.57,23.92,19.3
san jeronimo,40,us,1552482000,66,-13.65,-73.37,48.2,3.36
oum hadjer,0,ca,1552485699,14,13.3,19.7,102.76,7.78
opuwo,0,ph,1552485699,15,-18.06,13.84,89.62,7.85
vila,0,id,1552485695,26,45.18,8.4,63.0,5.82
touros,75,ru,1552482000,100,-5.2,-35.46,77.0,3.36
oranjemund,68,cn,1552485700,93,-28.55,16.43,63.16,18.63
waingapu,80,af,1552485700,95,-9.65,120.26,75.76,4.27
vila franca do campo,75,gl,1552485573,58,37.72,-25.43,59.0,16.11
gari,64,za,1552485701,73,59.43,62.35,32.96,10.42
mahon,75,tr,1552485598,66,51.89,-8.4,50.0,18.34
vila velha,75,pt,1552485600,94,-3.71,-38.6,77.0,4.7
toora-khem,8,ph,1552485701,76,52.47,96.11,17.3,2.26
somerset,1,fr,1552485580,53,37.09,-84.6,55.4,9.53
francistown,20,ir,1552482000,35,-21.17,27.5,87.8,9.17
bria,64,ne,1552485702,25,6.54,21.99,97.76,8.34
pathein,0,ru,1552485500,67,16.78,94.73,80.57,3.76
gat,0,au,1552483800,7,14.69,-16.54,93.2,19.46
shestakovo,44,ru,1552485703,79,56.49,103.96,18.74,2.48
mackay,20,ru,1552482000,73,53.65,-115.58,21.2,9.17
san jose,88,ru,1552485565,93,15.79,120.99,70.85,1.86
dubbo,56,re,1552483800,64,-32.25,148.6,71.6,10.29
mehran,0,us,1552482000,39,33.12,46.17,62.6,6.93
dingzhou,0,ru,1552482000,20,38.51,115.0,51.8,4.47
trairi,92,es,1552485705,100,-3.28,-39.27,75.8,2.82
kamenka,76,ca,1552485705,89,53.19,44.05,26.03,9.42
jerome,90,pf,1552485695,95,34.75,-112.11,43.0,9.17
half moon bay,1,ru,1552485646,65,37.46,-122.43,48.0,4.7
boende,0,nz,1552485706,53,-0.28,20.88,91.64,2.98
agra,36,pf,1552485584,40,27.18,78.01,71.57,2.59
tadine,92,td,1552485706,100,-21.55,167.88,78.01,8.63
lipin bor,68,ru,1552485707,81,60.26,37.97,23.42,3.87
aberdeen,40,za,1552485307,85,45.47,-98.49,21.99,5.82
mananjary,68,in,1552485707,85,-19.16,46.8,67.7,2.37
san joaquin,8,et,1552485707,72,10.59,122.14,76.43,10.25
damara,75,au,1552482000,41,4.96,18.7,93.2,4.7
bahile,8,ru,1552485708,100,10.0,118.79,79.27,9.08
novyy urengoy,88,au,1552485708,90,66.08,76.63,29.09,9.01
kisesa,40,ru,1552482000,48,-2.55,33.05,82.4,17.22
dali,0,ru,1552485709,100,25.6,100.24,46.42,1.81
santiago del estero,0,gl,1552485459,71,-27.8,-64.26,82.19,4.83
minna,0,no,1552485710,38,9.62,6.55,99.34,4.61
shar,20,sj,1552485710,44,7.3,8.73,97.31,4.61
drochia,0,ca,1552485710,51,48.03,27.81,45.97,4.54
te anau,0,nc,1552485710,83,-45.41,167.72,32.47,2.3
saint-joseph,0,ru,1552485705,45,43.56,6.97,62.6,6.93
saravan,90,gl,1552483800,57,39.72,45.65,59.0,2.24
marsala,20,us,1552485684,63,37.8,12.44,60.8,10.29
lagos,75,ca,1552482000,66,6.46,3.39,91.4,13.87
alaca,68,ph,1552485712,82,40.17,34.84,47.36,4.05
caruray,8,id,1552485712,100,10.31,119.01,79.27,9.08
yulara,48,ru,1552482000,22,-25.24,130.99,89.6,10.29
malumfashi,0,cn,1552485713,16,11.79,7.62,99.07,10.25
krosno odrzanskie,0,af,1552485371,45,52.05,15.1,48.99,25.28
adet,92,gl,1552485714,23,11.26,37.49,77.51,4.21
padang,20,za,1552483800,78,-0.92,100.36,82.4,2.24
pochutla,5,tr,1552480860,78,15.74,-96.47,73.4,7.85
dawei,8,pt,1552485715,84,14.07,98.19,71.44,2.59
kudahuvadhoo,92,ph,1552485715,100,2.67,72.89,81.61,8.08
wencheng,88,ir,1552485715,94,27.79,120.09,48.71,1.81
pacific grove,1,pf,1552485648,75,36.62,-121.92,48.99,5.82
campbell river,5,ne,1552485628,92,50.02,-125.24,30.2,2.24
lensk,76,au,1552485716,70,60.71,114.91,20.41,6.73
praia da vitoria,75,ru,1552485693,63,38.73,-27.07,61.0,16.8
roros,90,ru,1552485000,85,62.57,11.38,23.0,10.29
carlagan,76,ru,1552485716,96,14.97,122.05,78.37,8.86
lodja,0,re,1552485717,58,-3.52,23.6,87.91,1.59
burnie,0,us,1552485604,80,-41.05,145.91,46.99,1.99
cananea,88,gl,1552485701,78,30.98,-110.3,41.0,15.99
kungurtug,0,ru,1552485717,68,50.6,97.53,7.13,2.53
chuy,12,es,1552485718,84,-33.69,-53.46,74.09,26.13
muscat,20,ca,1552481400,60,23.6,58.55,73.4,8.05
cockburn town,0,pf,1552485718,100,21.46,-71.14,76.21,11.92
dunedin,76,ru,1552485585,65,-45.87,170.5,55.0,5.01
